SYMBOL,gain,TIMESTAMP
IRIS,0.19901549689947193,23-NOV-2022
FINOPB,0.18163268420161033,23-NOV-2022
SURANASOL,0.16666666666666666,23-NOV-2022
DHANILOANS,0.1666447570220411,23-NOV-2022
ICICIB22,0.14510205327248088,23-NOV-2022
VASCONEQ,0.1394612244779517,23-NOV-2022
RHIM,0.13053980740633878,23-NOV-2022
WELINV,0.12724635912024457,23-NOV-2022
MARSHALL,0.12252966304159844,23-NOV-2022
RCF,0.11505272913602047,23-NOV-2022
SURANAT&P,0.11386134406887304,23-NOV-2022
PRECISION,0.11248066642113105,23-NOV-2022
SABAR,0.10687019677576555,23-NOV-2022
UGROCAP,0.10552763819095477,23-NOV-2022
DCI,0.10469174346253467,23-NOV-2022
MPTODAY,0.103225831062563,23-NOV-2022
FACT,0.10228590961712797,23-NOV-2022
SECL,0.10166938352199552,23-NOV-2022
RVNL,0.10094906638659307,23-NOV-2022
SADBHAV,0.10037177699733262,23-NOV-2022
BIKAJI,0.09792993630573249,23-NOV-2022
NFL,0.09777345765479362,23-NOV-2022
TIPSFILMS,0.09468002478435542,23-NOV-2022
TIMESGTY,0.09300092679219446,23-NOV-2022
ORIENTABRA,0.08963090223822831,23-NOV-2022
"
		-------------------------------------------------------------------------------		
"
NEULANDLAB,0.19734982332155476,10-NOV-2022
PAR,0.16775677030202424,10-NOV-2022
NYKAA,0.12724550898203593,10-NOV-2022
BSL,0.12722388275594942,10-NOV-2022
SANGHVIMOV,0.12688890245225695,10-NOV-2022
TVSSRICHAK,0.10840548401673117,10-NOV-2022
TAPIFRUIT,0.10583330790201823,10-NOV-2022
GSTL,0.10342752034038752,10-NOV-2022
FELIX,0.10128207084460136,10-NOV-2022
AILIMITED,0.09911501724108131,10-NOV-2022
KARMAENG,0.098671739803774,10-NOV-2022
SMVD,0.09774437384147394,10-NOV-2022
MAKS,0.09606990391210538,10-NOV-2022
TNTELE,0.09271520418292913,10-NOV-2022
QMSMEDI,0.09144388290650067,10-NOV-2022
CMMIPL,0.09042557616641983,10-NOV-2022
PRINCEPIPE,0.08954367982117395,10-NOV-2022
INNOVATIVE,0.0816326709351701,10-NOV-2022
HARIOMPIPE,0.07437867561967915,10-NOV-2022
SEJALLTD,0.07233863799410833,10-NOV-2022
IONEXCHANG,0.06350830917840897,10-NOV-2022
IL&FSTRANS,0.0625,10-NOV-2022
NESCO,0.0621487199767562,10-NOV-2022
ESABINDIA,0.06124102183097272,10-NOV-2022
GODREJPROP,0.06038624513814378,10-NOV-2022
"
		-------------------------------------------------------------------------------		
"
BIOFILCHEM,0.18518518235665501,18-NOV-2022
JSLL,0.17678402853096542,18-NOV-2022
IFBIND,0.159397019130221,18-NOV-2022
UCL,0.13898299912274895,18-NOV-2022
VAISHALI,0.12849998474121094,18-NOV-2022
ATALREAL,0.1206896551724138,18-NOV-2022
SIKKO,0.10511362343287646,18-NOV-2022
SUMIT,0.10294119709503317,18-NOV-2022
TREEHOUSE,0.10220996367291268,18-NOV-2022
REVATHI,0.10019528865814209,18-NOV-2022
PCJEWELLER,0.09911738317884802,18-NOV-2022
ALICON,0.09795079465772284,18-NOV-2022
FOCUS,0.09108324934342395,18-NOV-2022
ICICINXT50,0.09029853231897815,18-NOV-2022
SONUINFRA,0.08991823347298035,18-NOV-2022
HONDAPOWER,0.08772727272727272,18-NOV-2022
IZMO,0.08632596503145071,18-NOV-2022
SIGMA,0.08610570757858688,18-NOV-2022
MHHL,0.085642258081657,18-NOV-2022
KOKUYOCMLN,0.08517549144857992,18-NOV-2022
SHIVALIK,0.08511213045262572,18-NOV-2022
VISESHINFO,0.08333325054910777,18-NOV-2022
COASTPP,0.08258809281517344,18-NOV-2022
CYBERMEDIA,0.0824175789626581,18-NOV-2022
MAHABANK,0.07956990888041834,18-NOV-2022
"
		-------------------------------------------------------------------------------		
"
YAARI,0.18791940867585033,05-DEC-2022
SEPC,0.16867464895881173,05-DEC-2022
KAUSHALYA,0.16666660043928622,05-DEC-2022
SATIN,0.16350072660410356,05-DEC-2022
SADBHAV,0.15555551317003039,05-DEC-2022
JUNIORBEES,0.14872424129765244,05-DEC-2022
ALPA,0.14727269952947444,05-DEC-2022
COUNCODOS,0.14705882627933775,05-DEC-2022
SHARDACROP,0.1399313361475615,05-DEC-2022
NAGREEKEXP,0.13523123942813028,05-DEC-2022
GTLINFRA,0.11999998092651368,05-DEC-2022
INDTERRAIN,0.1198696670780741,05-DEC-2022
ORTEL,0.10526312157057613,05-DEC-2022
KRISHIVAL,0.10398463469489119,05-DEC-2022
JKLAKSHMI,0.10259834218875148,05-DEC-2022
HITECHGEAR,0.101857195960952,05-DEC-2022
ANSALAPI,0.10181815407492897,05-DEC-2022
TEGA,0.10000002134096372,05-DEC-2022
GTL,0.09933774583481174,05-DEC-2022
BAJAJHIND,0.09459463203797944,05-DEC-2022
MPTODAY,0.0945945945945946,05-DEC-2022
TFCILTD,0.09423074966821915,05-DEC-2022
TTKHLTCARE,0.09289231367410816,05-DEC-2022
FELIX,0.09172930036272321,05-DEC-2022
KECL,0.09166664547390407,05-DEC-2022
"
		-------------------------------------------------------------------------------		
"
COMP-RE,0.23076929425347015,25-NOV-2022
EXCEL,0.20000004768371582,25-NOV-2022
PEARLPOLY,0.17039112901721995,25-NOV-2022
DEVIT,0.14433419650455098,25-NOV-2022
TIMESCAN,0.13858580926452022,25-NOV-2022
PANAMAPET,0.13809520390187324,25-NOV-2022
ATALREAL,0.13386456614946465,25-NOV-2022
TARACHAND,0.12451957100872436,25-NOV-2022
VMARCIND,0.12314817640516493,25-NOV-2022
DYNPROPP,0.12012362625219025,25-NOV-2022
IBULHSGFIN,0.11142389786554957,25-NOV-2022
ITDC,0.10835613093964042,25-NOV-2022
DCMFINSERV,0.10526322834159545,25-NOV-2022
KORE,0.10504080770535254,25-NOV-2022
MASKINVEST,0.1048340146763426,25-NOV-2022
1018GS2026,0.10441684012969138,25-NOV-2022
SUZLONPP,0.10280377580168137,25-NOV-2022
NATHBIOGEN,0.09732702399635546,25-NOV-2022
BSL,0.09731705828410823,25-NOV-2022
KEEPLEARN,0.09638556293382845,25-NOV-2022
DAMODARIND,0.0947136363995376,25-NOV-2022
TREJHARA,0.09455778160873725,25-NOV-2022
FCSSOFT,0.09433961924644257,25-NOV-2022
ZENITHSTL,0.09302316297384026,25-NOV-2022
GEPIL,0.09122135074994037,25-NOV-2022
"
		-------------------------------------------------------------------------------		
"
DANGEE,0.21300449159235563,09-NOV-2022
COUNCODOS,0.18987335507026679,09-NOV-2022
HLVLTD,0.16190474373953684,09-NOV-2022
INDSWFTLAB,0.15892859867640904,09-NOV-2022
MAGNUM,0.14018691838677877,09-NOV-2022
KPIGREEN,0.11118508655126498,09-NOV-2022
NETF,0.10843653401196134,09-NOV-2022
MOKSH,0.10655739434910437,09-NOV-2022
664GS2035,0.10467311231546417,09-NOV-2022
FOODSIN,0.10356785718741505,09-NOV-2022
TREEHOUSE,0.10280377580168137,09-NOV-2022
INDSWFTLTD,0.09999995761447483,09-NOV-2022
MPSLTD,0.09207475799875162,09-NOV-2022
NGLFINE,0.08568178647524351,09-NOV-2022
IWEL,0.08113894310748301,09-NOV-2022
UNIONBANK,0.08101270973430907,09-NOV-2022
RKDL,0.08064515963636092,09-NOV-2022
IGARASHI,0.08047265199879508,09-NOV-2022
BANKINDIA,0.0799999571683114,09-NOV-2022
ANMOL,0.0791512309973081,09-NOV-2022
INDOBORAX,0.07627734998716926,09-NOV-2022
FOCUS,0.07551872285075208,09-NOV-2022
MAXIND,0.07368421052631578,09-NOV-2022
SURYODAY,0.07268170426065163,09-NOV-2022
ESSENTIA,0.07258069353967155,09-NOV-2022
"
		-------------------------------------------------------------------------------		
"
VAISHALI,0.1842742427702873,09-DEC-2022
QUADPRO,0.15833330154418945,09-DEC-2022
YESBANK,0.1129943454119862,09-DEC-2022
OPTIEMUS,0.11080544299649321,09-DEC-2022
SAGARDEEP,0.10563380423577812,09-DEC-2022
CUBEXTUB,0.1025640455636673,09-DEC-2022
AMJUMBO,0.10114946036503233,09-DEC-2022
ARENTERP,0.09864868988861909,09-DEC-2022
LSIL,0.09433962264150944,09-DEC-2022
EXCEL,0.09090911061310529,09-DEC-2022
SONAMCLOCK,0.08626972309655884,09-DEC-2022
JYOTISTRUC,0.08510636714891022,09-DEC-2022
KAMATHOTEL,0.08154513253617618,09-DEC-2022
AURDIS,0.07928284420910109,09-DEC-2022
KOTHARIPRO,0.07884308390532635,09-DEC-2022
TRU,0.07032971504407051,09-DEC-2022
RHFL,0.06875,09-DEC-2022
SREIBNPNCD,0.06864824302013005,09-DEC-2022
JAYNECOIND,0.06844111013785562,09-DEC-2022
CROWN,0.06628574916294643,09-DEC-2022
KOTAKLOVOL,0.06615381974440354,09-DEC-2022
KRISHIVAL,0.0645999755859375,09-DEC-2022
HEADSUP,0.06225674811762507,09-DEC-2022
RICHA,0.061111141936947604,09-DEC-2022
JMCPROJECT,0.0587768183970818,09-DEC-2022
"
		-------------------------------------------------------------------------------		
"
HLVLTD,0.189189131137431,30-NOV-2022
KRIDHANINF,0.17391308253864507,30-NOV-2022
ICICIFIN,0.16914280482700894,30-NOV-2022
TARMAT,0.15665026133870844,30-NOV-2022
RAJMET,0.1469534206999286,30-NOV-2022
CUBEXTUB,0.139261799735813,30-NOV-2022
BHANDARI,0.13675217158573788,30-NOV-2022
LIKHITHA,0.1264988009592326,30-NOV-2022
SIMPLEXINF,0.11574074074074074,30-NOV-2022
LATTEYS,0.10359411426881486,30-NOV-2022
ISGEC,0.10095344155521715,30-NOV-2022
TAJGVK,0.10004930341256923,30-NOV-2022
STCINDIA,0.09797827762200823,30-NOV-2022
SALASAR,0.09612398369367732,30-NOV-2022
CMRSL,0.0924370014714138,30-NOV-2022
DCM,0.09122810586851243,30-NOV-2022
RICOAUTO,0.0901034915581929,30-NOV-2022
CLOUD,0.0893009779186458,30-NOV-2022
VBL,0.08579496090356212,30-NOV-2022
GOCOLORS,0.08482695260509095,30-NOV-2022
HUDCO,0.0844353526417806,30-NOV-2022
MUKANDLTD,0.08313200925291817,30-NOV-2022
SAKAR,0.0805999755859375,30-NOV-2022
MORARJEE,0.08018862237791305,30-NOV-2022
DYNPROPP,0.07988489634620353,30-NOV-2022
"
		-------------------------------------------------------------------------------		
"
LUMAXIND,0.15025838216145834,11-NOV-2022
GILLANDERS,0.14742195716524273,11-NOV-2022
SWANENERGY,0.13078703703703703,11-NOV-2022
ROSSELLIND,0.12864170098499153,11-NOV-2022
BANSWRAS,0.12458236803587411,11-NOV-2022
IRFC,0.10668329929643335,11-NOV-2022
SIGMA,0.10479110837218797,11-NOV-2022
ZOMATO,0.10303034926905777,11-NOV-2022
HNDFDS,0.10295860395864152,11-NOV-2022
EROSMEDIA,0.10288066166632576,11-NOV-2022
COCHINSHIP,0.100689697265625,11-NOV-2022
LOTUSEYE,0.09784177052888939,11-NOV-2022
SAKSOFT,0.09771210534702726,11-NOV-2022
GLFL,0.09302316297384026,11-NOV-2022
IBULHSGFIN,0.0918285560923694,11-NOV-2022
MELSTAR,0.08333325054910777,11-NOV-2022
NYKAA,0.08170706586381267,11-NOV-2022
RPGLIFE,0.07631042347655335,11-NOV-2022
DCXINDIA,0.07473871849139808,11-NOV-2022
SREIBNPNCD,0.07375143538509701,11-NOV-2022
ARVSMART,0.07236086795975288,11-NOV-2022
SMSPHARMA,0.06785715842733578,11-NOV-2022
KENNAMET,0.06393640112450298,11-NOV-2022
ARROWGREEN,0.0632478762895633,11-NOV-2022
ALLCARGO,0.06304193374016762,11-NOV-2022
"
		-------------------------------------------------------------------------------		
"
COMP-RE,0.36585366704646943,29-NOV-2022
LFIC,0.18578428380629597,29-NOV-2022
BCLIND,0.16564885496183207,29-NOV-2022
RITEZONE,0.16209476926027405,29-NOV-2022
SBC,0.15384615384615385,29-NOV-2022
NAGREEKEXP,0.14877101611884722,29-NOV-2022
NILAINFRA,0.13986007130416028,29-NOV-2022
PFOCUS,0.13655849745875293,29-NOV-2022
ALKALI,0.13411567133873808,29-NOV-2022
NIACL,0.12524465199583323,29-NOV-2022
BHANDARI,0.12121220294729687,29-NOV-2022
DYNPROPP,0.11982085418008243,29-NOV-2022
SREIBNPNCD,0.11378683444903463,29-NOV-2022
RADHIKAJWE,0.10528166864959287,29-NOV-2022
TIDEWATER,0.1038385088874003,29-NOV-2022
CHEMBOND,0.10170864292441331,29-NOV-2022
ADFFOODS,0.10060001627604166,29-NOV-2022
SHIGAN,0.09803921568627451,29-NOV-2022
ACCELYA,0.09686459679994512,29-NOV-2022
SHRADHA,0.09266726648504076,29-NOV-2022
SHUBHLAXMI,0.0894117467543658,29-NOV-2022
DKEGL,0.08802182256132489,29-NOV-2022
WEWIN,0.0861678726358175,29-NOV-2022
VISESHINFO,0.08333325054910777,29-NOV-2022
DCM,0.08089170030727508,29-NOV-2022
"
		-------------------------------------------------------------------------------		
"
BLBLIMITED,0.21391751031615092,07-DEC-2022
HECPROJECT,0.1993619782009827,07-DEC-2022
LPDC,0.18852460874533433,07-DEC-2022
BURNPUR,0.1862745693856514,07-DEC-2022
NITCO,0.18220335455743572,07-DEC-2022
KANPRPLA,0.1715789794921875,07-DEC-2022
RAJTV,0.16923075455885667,07-DEC-2022
NEXTMEDIA,0.16071430548113252,07-DEC-2022
SITINET,0.1562499976716936,07-DEC-2022
AGRITECH,0.15537019070701574,07-DEC-2022
OPTIEMUS,0.148478332934635,07-DEC-2022
WEALTH,0.14210437926501127,07-DEC-2022
MITTAL,0.1385280866989848,07-DEC-2022
CUBEXTUB,0.1246753048587155,07-DEC-2022
LASA,0.11653545710045522,07-DEC-2022
GOKULAGRO,0.11467115218461539,07-DEC-2022
HERCULES,0.11443297396001127,07-DEC-2022
KANANIIND,0.11214951688373453,07-DEC-2022
PPAP,0.11017696414373618,07-DEC-2022
GAL,0.10909089175137607,07-DEC-2022
FACT,0.10060968990957823,07-DEC-2022
HIKAL,0.09632047938825763,07-DEC-2022
USASEEDS,0.09543297420942579,07-DEC-2022
KOTAKNIFTY,0.09396788054403031,07-DEC-2022
SIDDHIKA,0.09248554913294797,07-DEC-2022
"
		-------------------------------------------------------------------------------		
"
SKIPPER,0.2058823902986616,02-DEC-2022
COUNCODOS,0.19512200227881646,02-DEC-2022
BAJAJHIND,0.1946902453213203,02-DEC-2022
RAYMOND,0.1743795798642792,02-DEC-2022
PEARLPOLY,0.17349399428769766,02-DEC-2022
ESSEN-RE1,0.14814809254985223,02-DEC-2022
UTINEXT50,0.13705467925969686,02-DEC-2022
TOKYOPLAST,0.11082207799146698,02-DEC-2022
DELTAMAGNT,0.10654587146702199,02-DEC-2022
LIKHITHA,0.1046462981946853,02-DEC-2022
KSHITIJPOL,0.10434778185858243,02-DEC-2022
SPCENET,0.10236224887326253,02-DEC-2022
