SYMBOL,gain,TIMESTAMP
MOKSH,0.09881423222882516,02-DEC-2022
HINDWAREAP,0.09281482011571178,02-DEC-2022
RAMKY,0.09131529458625993,02-DEC-2022
HCC,0.09117642570944394,02-DEC-2022
E2E,0.09,02-DEC-2022
RICOAUTO,0.08625517017187216,02-DEC-2022
SSINFRA,0.08187132089466918,02-DEC-2022
SAKHTISUG,0.08177570239228761,02-DEC-2022
MTARTECH,0.0811248117665026,02-DEC-2022
IPSL,0.08076926989433093,02-DEC-2022
NELCAST,0.07954545454545454,02-DEC-2022
ASPINWALL,0.07895973095336259,02-DEC-2022
AIROLAM,0.07852197657705358,02-DEC-2022
"
		-------------------------------------------------------------------------------		
"
PREMIERPOL,0.2178709284893033,01-DEC-2022
WEIZMANIND,0.16136687466754923,01-DEC-2022
SADBHAV,0.15000002724783762,01-DEC-2022
HPL,0.13744321902939913,01-DEC-2022
CHEMPLASTS,0.12190718503342461,01-DEC-2022
AXITA,0.11666666666666667,01-DEC-2022
ICICIGOLD,0.10545025313950936,01-DEC-2022
667GS2035,0.1036994965120596,01-DEC-2022
HINDMOTORS,0.09090909090909091,01-DEC-2022
VEEKAYEM,0.08597280069191586,01-DEC-2022
BOHRAIND,0.08284600718422287,01-DEC-2022
JPASSOCIAT,0.08080810318795033,01-DEC-2022
MARALOVER,0.07829462095748546,01-DEC-2022
LTTS,0.07544049238272026,01-DEC-2022
SALASAR,0.07320435511964503,01-DEC-2022
SANWARIA,0.07142858967489157,01-DEC-2022
MEGAFLEX,0.07096774193548387,01-DEC-2022
AMJLAND,0.06951874566766655,01-DEC-2022
GREENPOWER,0.06857147216796874,01-DEC-2022
HUBTOWN,0.06715065091475889,01-DEC-2022
TV18BRDCST,0.06542057978711648,01-DEC-2022
KHAITANLTD,0.065,01-DEC-2022
NETWORK18,0.06453959063953471,01-DEC-2022
DHANBANK,0.06382973789436605,01-DEC-2022
MAXVIL,0.06327160493827161,01-DEC-2022
"
		-------------------------------------------------------------------------------		
"
DYNPROPP,0.20197051740536978,15-NOV-2022
RGL,0.185856146455832,15-NOV-2022
AKSHARCHEM,0.16786943678184063,15-NOV-2022
UCL,0.12761906215122767,15-NOV-2022
ALKALI,0.12362990326556808,15-NOV-2022
LINC,0.1209019477105885,15-NOV-2022
SONUINFRA,0.11748253882348121,15-NOV-2022
MHHL,0.11486486486486487,15-NOV-2022
BCLIND,0.10286742726534498,15-NOV-2022
VISHNU,0.10245380428742888,15-NOV-2022
GIRIRAJ,0.10028290878467801,15-NOV-2022
WINDMACHIN,0.10010537246840173,15-NOV-2022
SREIBNPNCD,0.0975609756097561,15-NOV-2022
NIPPOBATRY,0.0964952985817027,15-NOV-2022
CLOUD,0.09463349187561355,15-NOV-2022
ANNAPURNA,0.09233572187214872,15-NOV-2022
BALKRISIND,0.09066663953993055,15-NOV-2022
ARCHIES,0.09020618734076957,15-NOV-2022
RVNL,0.0840035871108097,15-NOV-2022
OSIAHYPER,0.07893827443875692,15-NOV-2022
REFEX,0.07834101382488479,15-NOV-2022
GABRIEL,0.07648131573203351,15-NOV-2022
RAILTEL,0.07436709978167498,15-NOV-2022
NILAINFRA,0.07407407407407407,15-NOV-2022
JCHAC,0.07346117358245986,15-NOV-2022
"
		-------------------------------------------------------------------------------		
"
GSS,0.15528497989135592,14-NOV-2022
ROSSELLIND,0.14425791263421622,14-NOV-2022
TRIDENT,0.14354841170772428,14-NOV-2022
KIRLOSBROS,0.12107560393914357,14-NOV-2022
MARATHON,0.11130650199238379,14-NOV-2022
GANGOTRI,0.11111114054550437,14-NOV-2022
AXISCADES,0.10505717222771882,14-NOV-2022
FIEMIND,0.10386061601078789,14-NOV-2022
DREDGECORP,0.1035185636928949,14-NOV-2022
JTEKTINDIA,0.10151799614172693,14-NOV-2022
GICL,0.09988524374339271,14-NOV-2022
SRTRANSFIN,0.09066232356134636,14-NOV-2022
BMETRICS,0.08998143341018612,14-NOV-2022
GLFL,0.08888891008165148,14-NOV-2022
DCAL,0.08461541395920974,14-NOV-2022
NEULANDLAB,0.08381774799993012,14-NOV-2022
NATNLSTEEL,0.08333342794388489,14-NOV-2022
HILTON,0.08333337900739163,14-NOV-2022
KIMS,0.08262073604862255,14-NOV-2022
AVG,0.07301584879557292,14-NOV-2022
RAYMOND,0.07228666114333057,14-NOV-2022
MANAPPURAM,0.07215071924572218,14-NOV-2022
JIKIND,0.07142858967489157,14-NOV-2022
STAR,0.0710959126437422,14-NOV-2022
CINELINE,0.07028299007775649,14-NOV-2022
"
		-------------------------------------------------------------------------------		
"
BRIGHT,0.1938775083215381,17-NOV-2022
TIMKEN,0.18646362098138747,17-NOV-2022
JSLL,0.1758332994249132,17-NOV-2022
SREIBNPNCD,0.1502119132413567,17-NOV-2022
JUNIORBEES,0.1405832824451263,17-NOV-2022
ARCHIES,0.13725488077617037,17-NOV-2022
ISFT,0.125,17-NOV-2022
VCL,0.12299460658947108,17-NOV-2022
NIDAN,0.11047070286805874,17-NOV-2022
ENGINERSIN,0.1039671495589928,17-NOV-2022
COOLCAPS,0.10058865258530823,17-NOV-2022
GOACARBON,0.09999995705529903,17-NOV-2022
SOLEX,0.09145044424428236,17-NOV-2022
CHEMBOND,0.09024896265560166,17-NOV-2022
BHAGERIA,0.08291143103490901,17-NOV-2022
TIL,0.0810975795838891,17-NOV-2022
SHYAMTEL,0.07446816929221332,17-NOV-2022
DREDGECORP,0.07100439160018804,17-NOV-2022
HARIOMPIPE,0.0709567349567755,17-NOV-2022
E2E,0.07021149919218965,17-NOV-2022
KIRLOSENG,0.06801240340523097,17-NOV-2022
HCC,0.06687899385293115,17-NOV-2022
VINDHYATEL,0.06676112769091071,17-NOV-2022
FOODSIN,0.06596637373211003,17-NOV-2022
BALMLAWRIE,0.06324114777457226,17-NOV-2022
"
		-------------------------------------------------------------------------------		
"
UNIVASTU,0.21217952630458733,06-DEC-2022
FIVESTAR,0.20777326906948743,06-DEC-2022
PSB,0.17519688306188033,06-DEC-2022
DTIL,0.17186458889731238,06-DEC-2022
JNPT,0.16952380952380952,06-DEC-2022
TIJARIA,0.16161620637590066,06-DEC-2022
VIVIANA,0.13882356531479778,06-DEC-2022
SUMEETINDS,0.1376146837152143,06-DEC-2022
PASHUPATI,0.12275588085262645,06-DEC-2022
JAGSNPHARM,0.10861030878257175,06-DEC-2022
SRTRANSFIN,0.10558375634517767,06-DEC-2022
KOTHARIPET,0.10207216224296466,06-DEC-2022
JSL,0.09977708898698137,06-DEC-2022
PNCINFRA,0.09496051365021804,06-DEC-2022
PONNIERODE,0.09470495550066188,06-DEC-2022
NAVKARCORP,0.09406784833487818,06-DEC-2022
INDBANK,0.09386275821333907,06-DEC-2022
TARC,0.09070295098416598,06-DEC-2022
DONEAR,0.08841679023253392,06-DEC-2022
TRACXN,0.08690019079423977,06-DEC-2022
VISESHINFO,0.08333325054910777,06-DEC-2022
ZENITHSTL,0.08247424808923481,06-DEC-2022
DPSCLTD,0.08178441613894914,06-DEC-2022
SOMICONVEY,0.07865172499089663,06-DEC-2022
IDBI,0.07706423418237529,06-DEC-2022
"
		-------------------------------------------------------------------------------		
"
SADBHAV,0.21100919919527383,22-NOV-2022
WELINV,0.17679957091502416,22-NOV-2022
KOPRAN,0.17666543188604913,22-NOV-2022
VMARCIND,0.17527865842619886,22-NOV-2022
AIROLAM,0.17437496185302734,22-NOV-2022
BSL,0.15852474614183673,22-NOV-2022
JUNIORBEES,0.15139643531532096,22-NOV-2022
EASEMYTRIP,0.14861464991103843,22-NOV-2022
MAZDOCK,0.13152741514360314,22-NOV-2022
SINTERCOM,0.12970295518931776,22-NOV-2022
LOTUSEYE,0.12721522850326344,22-NOV-2022
DHANILOANS,0.12716763005780346,22-NOV-2022
MIRZAINT,0.12175787842153327,22-NOV-2022
HITECH,0.11893069791093366,22-NOV-2022
SBCL,0.11613330078125,22-NOV-2022
NRL,0.11250445435260366,22-NOV-2022
DHANILOANS,0.1059918863286036,22-NOV-2022
INNOVANA,0.1017111400314425,22-NOV-2022
GANDHITUBE,0.09830738258105191,22-NOV-2022
DYNPROPP,0.09529027632391864,22-NOV-2022
ISMTLTD,0.09354835428217406,22-NOV-2022
WEALTH,0.09169416071222486,22-NOV-2022
GRSE,0.09090909090909091,22-NOV-2022
ARSHIYA,0.08743171847949913,22-NOV-2022
OSWALSEEDS,0.0871428716750372,22-NOV-2022
"
		-------------------------------------------------------------------------------		
"
LOTUSEYE,0.13695647751075635,16-NOV-2022
RAJSREESUG,0.13390316146038356,16-NOV-2022
HUDCO,0.11570251953782622,16-NOV-2022
IBULHSGFIN,0.11555555555555555,16-NOV-2022
ZENITHEXPO,0.10207334569503416,16-NOV-2022
DYNPROPP,0.09966652280400354,16-NOV-2022
HCC,0.09507045067626592,16-NOV-2022
GLOBAL,0.09222147647078976,16-NOV-2022
DHANILOANS,0.09090909090909091,16-NOV-2022
ATULAUTO,0.0904708668598579,16-NOV-2022
SIDDHIKA,0.08909570168851753,16-NOV-2022
CAREERP,0.08826952918333633,16-NOV-2022
KIRLOSENG,0.0871326824084872,16-NOV-2022
TRANSWIND,0.08602152412124298,16-NOV-2022
BTML,0.08544599506216989,16-NOV-2022
TANTIACONS,0.08536586784167612,16-NOV-2022
SIMBHALS,0.08478807120337246,16-NOV-2022
DBOL,0.08362777793304159,16-NOV-2022
SHRENIK,0.08108106714865881,16-NOV-2022
KCPSUGIND,0.07999996609157986,16-NOV-2022
ANDREWYU,0.07962523771504462,16-NOV-2022
KOVAI,0.07740495575087876,16-NOV-2022
HONDAPOWER,0.07678538605004835,16-NOV-2022
ISFT,0.07660549058826692,16-NOV-2022
FINPIPE,0.07613040340222312,16-NOV-2022
"
		-------------------------------------------------------------------------------		
"
KABRAEXTRU,0.1964824014191391,21-NOV-2022
ALPA,0.19014085750248474,21-NOV-2022
UCOBANK,0.18412695990668404,21-NOV-2022
SKIPPER,0.16826922371542696,21-NOV-2022
SWANENERGY,0.1529279141812711,21-NOV-2022
JIKIND,0.14285717934978315,21-NOV-2022
JUNIORBEES,0.14258782373525977,21-NOV-2022
MAHABANK,0.13609462736389902,21-NOV-2022
SKP,0.11693091165045208,21-NOV-2022
CREATIVE,0.11129032258064517,21-NOV-2022
NGIL,0.1047120456027435,21-NOV-2022
REFEX,0.10266669379340278,21-NOV-2022
DESTINY,0.10242596248106275,21-NOV-2022
KSHITIJPOL,0.10086096728707186,21-NOV-2022
GANGAFORGE,0.09876533325735336,21-NOV-2022
PSB,0.09844567880761651,21-NOV-2022
IZMO,0.09430375883850871,21-NOV-2022
CENTRALBK,0.09110167727871786,21-NOV-2022
IOB,0.09069770990416061,21-NOV-2022
IFCI,0.09051717263198153,21-NOV-2022
ESCORTS,0.08554129947015571,21-NOV-2022
EASEMYTRIP,0.0811320610766141,21-NOV-2022
MADRASFERT,0.07999996609157986,21-NOV-2022
DISHTV,0.07926836430778421,21-NOV-2022
SHUBHLAXMI,0.07494146851905503,21-NOV-2022
"
		-------------------------------------------------------------------------------		
"
INDBANK,0.18181820237889354,24-NOV-2022
BSL,0.18017244887077946,24-NOV-2022
BRNL,0.17664231349081888,24-NOV-2022
ICICINIFTY,0.1625941072799799,24-NOV-2022
NAGREEKEXP,0.15942028985507245,24-NOV-2022
ROSSELLIND,0.15796871185302735,24-NOV-2022
PRECISION,0.12570612306299056,24-NOV-2022
COFFEEDAY,0.12124467190737326,24-NOV-2022
OLECTRA,0.11668122191908183,24-NOV-2022
DUCON,0.11607144757801205,24-NOV-2022
DKEGL,0.10862074227168642,24-NOV-2022
JETAIRWAYS,0.10433393088760413,24-NOV-2022
UCL,0.1028395516703221,24-NOV-2022
SUPERSPIN,0.1005917633912524,24-NOV-2022
DHANILOANS,0.09444444444444444,24-NOV-2022
SUULD,0.09354843631867439,24-NOV-2022
GSPL,0.08974900505033996,24-NOV-2022
DISHTV,0.08864268416059433,24-NOV-2022
THEMISMED,0.08651318466454222,24-NOV-2022
FSC,0.08414879021836941,24-NOV-2022
AMIABLE,0.08285709303252552,24-NOV-2022
MARATHON,0.0827272588556463,24-NOV-2022
PONNIERODE,0.08169772555209634,24-NOV-2022
KAUSHALYA,0.08139532304828896,24-NOV-2022
VEEKAYEM,0.07851856372974537,24-NOV-2022
"
		-------------------------------------------------------------------------------		
"
IBULHSGFIN,0.22669281774499808,28-NOV-2022
STCINDIA,0.20517239625426545,28-NOV-2022
DAMODARIND,0.19199996948242187,28-NOV-2022
MSTCLTD,0.1682758199757543,28-NOV-2022
RAMCOSYS,0.16104164123535156,28-NOV-2022
PFOCUS,0.16022885126970476,28-NOV-2022
ICICITECH,0.15109493995019035,28-NOV-2022
MHHL,0.13439629854462787,28-NOV-2022
SBC,0.13122169993091257,28-NOV-2022
PROZONINTU,0.13013700598689748,28-NOV-2022
RICOAUTO,0.12530513697866916,28-NOV-2022
SETCO,0.11607144757801205,28-NOV-2022
JKTYRE,0.11235633937791846,28-NOV-2022
TANLA,0.11165445645756834,28-NOV-2022
DYNPROPP,0.1111111111111111,28-NOV-2022
INNOVANA,0.10498424253253155,28-NOV-2022
MEDICO,0.10493135525423959,28-NOV-2022
BIKAJI,0.10426358166283108,28-NOV-2022
DHRUV,0.10133334689670138,28-NOV-2022
PRECISION,0.10012515453343103,28-NOV-2022
DHANILOANS,0.1,28-NOV-2022
GOLDSTAR,0.0993243037043391,28-NOV-2022
UGARSUGAR,0.09640026626075866,28-NOV-2022
AARVI,0.09610841513189586,28-NOV-2022
MOREPENLAB,0.09499136191804292,28-NOV-2022
"
		-------------------------------------------------------------------------------		
"
NIFTYBEES,0.15365436327018414,08-DEC-2022
SIMPLEXINF,0.14412957936646,08-DEC-2022
TRU,0.14129516574233783,08-DEC-2022
DIGISPICE,0.14003941552819524,08-DEC-2022
SKIPPER,0.13975700112864708,08-DEC-2022
AURIONPRO,0.13851742411768714,08-DEC-2022
CROWN,0.1319533835129679,08-DEC-2022
VENKEYS,0.12043838291952055,08-DEC-2022
OPTIEMUS,0.11896551724137931,08-DEC-2022
CENTRALBK,0.10701751708984375,08-DEC-2022
PULZ,0.10393698384442668,08-DEC-2022
MPTODAY,0.10259742241401176,08-DEC-2022
KEC,0.10098691477449982,08-DEC-2022
PSB,0.09705369844150777,08-DEC-2022
AAATECH,0.09365081787109375,08-DEC-2022
UNIINFO,0.08974360750872633,08-DEC-2022
CHEMPLASTS,0.08808774022935432,08-DEC-2022
INDSWFTLAB,0.08214023666876825,08-DEC-2022
KARURVYSYA,0.0819512343988186,08-DEC-2022
ENERGYDEV,0.08158507868324125,08-DEC-2022
J&KBANK,0.0796848191479369,08-DEC-2022
VIVO,0.0784313725490196,08-DEC-2022
PRICOLLTD,0.07747987639808143,08-DEC-2022
PTL,0.07704405099746539,08-DEC-2022
SEPC,0.07655504357287837,08-DEC-2022
"
		-------------------------------------------------------------------------------		
"
